---- Minecraft Crash Report ----
// You're mean.

Time: 2021-01-09 12:50:54 UTC
Description: Exception in server tick loop

java.util.ConcurrentModificationException
    at java.util.HashMap$HashIterator.nextNode(HashMap.java:1445)
    at java.util.HashMap$ValueIterator.next(HashMap.java:1474)
    at net.minecraft.world.World.addTileEntities(World.java:1949)
    at net.minecraft.world.chunk.Chunk.onLoad(Chunk.java:856)
    at net.minecraftforge.common.chunkio.ChunkIOProvider.syncCallback(ChunkIOProvider.java:109)
    at net.minecraftforge.common.chunkio.ChunkIOExecutor.tick(ChunkIOExecutor.java:150)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:728)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Sponge PhaseTracker --
  Phase Stack: /*******************************************************************************************************************************************/
               /*   - Phase: Generation{ChunkLoad:CHUNK_LOAD}                                                                                             */
               /*     Context:                                                                                                                            */
               /*     - Source: Chunk{World=WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}, Position=67} */
               /*     - World: WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}                            */
               /*     - Chunk: Chunk{World=WorldServer{Name=world, DimensionId=0, DimensionType=justenoughdimensions:jed_surface_loaded_0}, Position=67}  */
               /*******************************************************************************************************************************************/

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.15.0-128-generic
  Java Version: 1.8.0_275, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 3818622648 bytes (3641 MB) / 9261023232 bytes (8832 MB) up to 34359738368 bytes (32768 MB)
  JVM Flags: 7 total; -Xmx32768M -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 6, tallocated: 93
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 263 mods loaded, 263 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       Mods:
       
       | State  | ID                                   | Version                   | Source                                                       | Signature                                |
       | LCHIJA | enderiopowertools                    | 5.2.59                    | EnderIO-conduits-1.12.2-5.2.59.jar                           | None                                     |
       | LCHIJA | enderioconduitsappliedenergistics    | 5.2.59                    | EnderIO-conduits-appliedenergistics-1.12.2-5.2.59.jar        | None                                     |
       | LCHIJA | enderstorage                         | 2.4.6.137                 | EnderStorage-1.12.2-2.4.6.137-universal.jar                  | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | netherbackport                       | 1.0.0                     | 0.0.5a-releasecandidate1.jar                                 | None                                     |
       | LCHIJA | fastbench                            | 1.7.3                     | FastWorkbench-1.12.2-1.7.3.jar                               | None                                     |
       | LCHIJA | actuallyadditions                    | 1.12.2-r151               | ActuallyAdditions-1.12.2-r151-2.jar                          | None                                     |
       | LCHIJA | actuallybaubles                      | 1.1                       | ActuallyBaubles-1.12-1.1.jar                                 | None                                     |
       | LCHIJA | libvulpes                            | 0.4.2.-75                 | LibVulpes-1.12.2-0.4.2-75-universal.jar                      | None                                     |
       | LCHIJA | advancedrocketry                     | 1.7.0.-232                | AdvancedRocketry-1.12.2-1.7.0-232-universal.jar              | None                                     |
       | LCHIJA | aenetvistool                         | 1.0.3                     | AE-Net-Vis-Tool-1.12.2-1.0.3.0-universal.jar                 | None                                     |
       | LCHIJA | mantle                               | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                                     | None                                     |
       | LCHIJA | projecte                             | 1.12.2-PE1.4.1            | ProjectE-1.12.2-PE1.4.1.jar                                  | None                                     |
       | LCHIJA | chisel                               | MC1.12.2-1.0.2.45         | Chisel-MC1.12.2-1.0.2.45.jar                                 | None                                     |
       | LCHIJA | quark                                | r1.6-179                  | Quark-r1.6-179.jar                                           | None                                     |
       | LCHIJA | tinkersextras                        | 1.12.2-1.1.0              | TinkersExtras-1.12.2-1.1.0.jar                               | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | tconstruct                           | 1.12.2-2.13.0.183         | TConstruct-1.12.2-2.13.0.183.jar                             | None                                     |
       | LCHIJA | p455w0rdslib                         | 2.3.161                   | p455w0rdslib-1.12.2-2.3.161.jar                              | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | ae2wtlib                             | 1.0.34                    | AE2WTLib-1.12.2-1.0.34.jar                                   | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | aiimprovements                       | 0.0.1.3                   | AIImprovements-1.12-0.0.1b3.jar                              | None                                     |
       | LCHIJA | cyclicmagic                          | 1.20.3                    | Cyclic-1.12.2-1.20.4.jar                                     | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | guideapi                             | 1.12-2.1.8-63             | Guide-API-1.12-2.1.8-63.jar                                  | None                                     |
       | LCHIJA | bloodmagic                           | 1.12.2-2.4.3-105          | BloodMagic-1.12.2-2.4.3-105.jar                              | None                                     |
       | LCHIJA | theoneprobe                          | 1.4.28                    | theoneprobe-1.12-1.4.28.jar                                  | None                                     |
       | LCHIJA | animus                               | 1                         | Animus-1.12-2.1.7.jar                                        | None                                     |
       | LCHIJA | placebo                              | 1.6.0                     | Placebo-1.12.2-1.6.0.jar                                     | None                                     |
       | LCHIJA | apotheosis                           | 1.12.4                    | Apotheosis-1.12.2-1.12.5.jar                                 | None                                     |
       | LCHIJA | applecore                            | 3.2.0                     | AppleCore-mc1.12.2-3.2.0.jar                                 | None                                     |
       | LCHIJA | appleskin                            | 1.0.9                     | AppleSkin-mc1.12-1.0.9.jar                                   | None                                     |
       | LCHIJA | architecturecraft                    | @VERSION@                 | architecturecraft-1.12-3.98.jar                              | None                                     |
       | LCHIJA | armoreablemobs                       | 1.1.2                     | armoreablemobs-1.12.2-1.1.8.jar                              | None                                     |
       | LCHIJA | artemislib                           | 1.0.6                     | ArtemisLib-1.12.2-v1.0.6.jar                                 | None                                     |
       | LCHIJA | athenaeum                            | 1.12.2-1.16.0-1-g05e9939  | athenaeum-1.12.2-1.16.0.jar                                  | None                                     |
       | LCHIJA | bookshelf                            | 2.3.577                   | Bookshelf-1.12.2-2.3.577.jar                                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages                           | 2.0.117                   | GameStages-1.12.2-2.0.117.jar                                | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | artisanworktables                    | 1.12.2-1.20.2             | artisanworktables-1.12.2-1.20.2.jar                          | None                                     |
       | LCHIJA | astralsorcery                        | 1.10.25                   | astralsorcery-1.12.2-1.10.25.jar                             | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | autoreglib                           | 1.3-32                    | AutoRegLib-1.3-32.jar                                        | None                                     |
       | LCHIJA | avaritia                             | 3.3.0                     | Avaritia-1.12.2-3.3.0.33-universal.jar                       | None                                     |
       | LCHIJA | backportedflora                      | 1.4                       | backportedflora-1.4.jar                                      | None                                     |
       | LCHIJA | base                                 | 3.13.0                    | base-1.12.2-3.13.0.jar                                       | None                                     |
       | LCHIJA | opencomputers                        | 1.7.5.192                 | OpenComputers-MC1.12.2-1.7.5.192.jar                         | None                                     |
       | LCHIJA | batterybufferdriver                  | 1.2                       | BatteryBufferDriver-1.2.jar                                  | None                                     |
       | LCHIJA | bhc                                  | 1.2.3                     | baubley-heart-canisters-1.12.2-1.2.3.jar                     | None                                     |
       | LCHIJA | biggerpacketsplz                     | 1.2                       | biggerpacketsplz-since1.8-1.2.jar                            | 266588b191a3e2974a4a577f282858a3bc07da42 |
       | LCHIJA | bnbgaminglib                         | 2.17.6                    | BNBGamingLib-1.12.2-2.17.6.jar                               | None                                     |
       | LCHIJA | botania_tweaks                       | 1.9.0                     | botaniatweaks-1.9.0.jar                                      | None                                     |
       | LCHIJA | botania                              | r1.10-363                 | Botania r1.10-363.jar                                        | None                                     |
       | LCHIJA | buildinggadgets                      | 2.8.4                     | BuildingGadgets-2.8.4.jar                                    | None                                     |
       | LCHIJA | ceramics                             | 1.12-1.3.7                | Ceramics-1.12-1.3.7.jar                                      | None                                     |
       | LCHIJA | forgemultipartcbe                    | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                 | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | gregtech                             | 1.10.0.546                | gregtech-1.12.2-1.10.0.546.jar                               | None                                     |
       | LCHIJA | ceu                                  | 1.0.4.3                   | CEU-1.12.2-1.0.4.3.jar                                       | None                                     |
       | LCHIJA | chickens                             | 6.1.0                     | chickens-6.1.0.jar                                           | None                                     |
       | LCHIJA | clumps                               | 3.1.2                     | Clumps-3.1.2.jar                                             | None                                     |
       | LCHIJA | cyclopscore                          | 1.6.6                     | CyclopsCore-1.12.2-1.6.6.jar                                 | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | commoncapabilities                   | 2.4.6                     | CommonCapabilities-1.12.2-2.4.6.jar                          | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | compactmachines3                     | 3.0.18                    | compactmachines3-1.12.2-3.0.18-b278.jar                      | None                                     |
       | LCHIJA | contenttweaker                       | 1.12.2-4.9.1              | ContentTweaker-1.12.2-4.9.1.jar                              | None                                     |
       | LCHIJA | cookingforblockheads                 | 6.5.0                     | CookingForBlockheads_1.12.2-6.5.0.jar                        | None                                     |
       | LCHIJA | roost                                | 2.0.6                     | coop-1.12.2-2.0.6.jar                                        | None                                     |
       | LCHIJA | cosmeticarmorreworked                | 1.12.2-v5a                | CosmeticArmorReworked-1.12.2-v5a.jar                         | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHIJA | crafttweakerjei                      | 2.0.3                     | CraftTweaker2-1.12-4.1.19.jar                                | None                                     |
       | LCHIJA | creativecore                         | 1.10.0                    | CreativeCore_v1.10.16_mc1.12.2.jar                           | None                                     |
       | LCHIJA | cryingobsidian                       | 1.2.1                     | CryingObsidian-1.12.2-1.2.1.jar                              | None                                     |
       | LCHIJA | cucumber                             | 1.1.3                     | Cucumber-1.12.2-1.1.3.jar                                    | None                                     |
       | LCHIJA | cyberware                            | 0.2.11.26                 | cyberware-1.12.2-0.2.11.26.jar                               | None                                     |
       | LCHIJA | dmonsters                            | 1.7                       | Deadly Monsters 1.71.jar                                     | None                                     |
       | LCHIJA | patchouli                            | 1.0-21                    | Patchouli-1.0-21.jar                                         | None                                     |
       | LCHIJA | deepmoblearning                      | 1.12.2-2.5.4              | deepmoblearning-1.12.2-2.5.4-universal.jar                   | None                                     |
       | LCHIJA | deepmoblearningbm                    | 1.12.2-1.0.1              | deepmoblearningbm-1.12.2-1.0.1-universal.jar                 | None                                     |
       | LCHIJA | diethopper                           | 1.1                       | diethopper-1.1.jar                                           | None                                     |
       | LCHIJA | dimensionalcontrol                   | 2.11.0                    | DimensionalControl-1.12.2-2.11.0.jar                         | None                                     |
       | LCHIJA | dimstages                            | 2.0.23                    | DimensionStages-1.12.2-2.0.23.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | discordintegration                   | 3.0.4                     | DiscordIntegration-mc1.12.2-3.0.5.jar                        | None                                     |
       | LCHIJA | dldungeonsjbg                        | 1.13.2                    | DoomlikeDungeons-1.13.2-MC1.12.2.jar                         | None                                     |
       | LCHIJA | dropt                                | 1.12.2-1.14.0             | dropt-1.12.2-1.14.0.jar                                      | None                                     |
       | LCHIJA | dupefixproject                       | 2.4.1                     | DupeFix Project 2.4.1.jar                                    | None                                     |
       | LCHIJA | emberroot                            | 1.3.9                     | EmberRootZoo-1.12.2-1.3.10.jar                               | None                                     |
       | LCHIJA | enderioendergy                       | 5.2.59                    | EnderIO-endergy-1.12.2-5.2.59.jar                            | None                                     |
       | LCHIJA | enderiointegrationticlate            | 5.2.59                    | EnderIO-integration-tic-1.12.2-5.2.59.jar                    | None                                     |
       | LCHIJA | ftblib                               | 5.4.7.2                   | FTBLib-5.4.7.2.jar                                           | None                                     |
       | LCHIJA | enderiomachines                      | 5.2.59                    | EnderIO-machines-1.12.2-5.2.59.jar                           | None                                     |
       | LCHIJA | enderutilities                       | 0.7.15                    | enderutilities-1.12.2-0.7.15.jar                             | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCHIJA | extrautils2                          | 1.0                       | extrautils2-1.12-1.9.9.jar                                   | None                                     |
       | LCHIJA | com.boydti.fawe                      | 3.5.1                     | FastAsyncWorldEdit-forge112-19.11.13-5505943-1282-22.3.5.jar | None                                     |
       | LCHIJA | floralchemy                          | 1.12.2-1.1.1              | Floralchemy-1.12.2-1.1.1.jar                                 | None                                     |
       | LCHIJA | mcmultipart                          | 2.5.3                     | MCMultiPart-2.5.3.jar                                        | None                                     |
       | LCHIJA | mekanism                             | 1.12.2-9.8.3.390          | Mekanism-1.12.2-9.8.3.390.jar                                | None                                     |
       | LCHIJA | sonarcore                            | 5.0.19                    | sonarcore-1.12.2-5.0.19-20.jar                               | None                                     |
       | LCHIJA | fluxnetworks                         | 4.0.14                    | fluxnetworks-1.12.2-4.0.15-32.jar                            | None                                     |
       | LCHIJA | foamfix                              | 0.10.10-1.12.2            | foamfix-0.10.10-1.12.2.jar                                   | None                                     |
       | LCHIJA | forgelin                             | 1.8.4                     | Forgelin-1.8.4.jar                                           | None                                     |
       | LCHIJA | microblockcbe                        | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                 | None                                     |
       | LCHIJA | minecraftmultipartcbe                | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar                 | None                                     |
       | LCHIJA | ftbbackups                           | 1.1.0.1                   | FTBBackups-1.1.0.1.jar                                       | None                                     |
       | LCHIJA | ftbutilities                         | 5.4.1.130                 | FTBUtilities-5.4.1.130.jar                                   | None                                     |
       | LCHIJA | itemfilters                          | 1.0.4.2                   | ItemFilters-1.0.4.2.jar                                      | None                                     |
       | LCHIJA | ftbquests                            | 1.9.0.12                  | FTBQuests-1.9.0.12.jar                                       | None                                     |
       | LCHIJA | ftbultimine                          | 1.3.0                     | FTBUltimine-1.3.0.jar                                        | None                                     |
       | LCHIJA | funkylocomotion                      | 1.0                       | funky-locomotion-1.12.2-1.1.2.jar                            | None                                     |
       | LCHIJA | fvw                                  | 1.0.0                     | fvw-1.0.0.jar                                                | None                                     |
       | LCHIJA | gtce2oc                              | 1.6.0                     | gtce2oc-1.12.2-1.6.0.jar                                     | None                                     |
       | LCHIJA | gunpowderlib                         | 1.12.2-1.0                | GunpowderLib-1.12.2-1.0.jar                                  | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | hardcoredarkness                     | 2.0                       | HardcoreDarkness-MC1.12.2-2.0.jar                            | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | integrateddynamics                   | 1.1.7                     | IntegratedDynamics-1.12.2-1.1.7.jar                          | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | plants2                              | 2.10.7                    | Plants-1.12.2-2.10.7.jar                                     | None                                     |
       | LCHIJA | randomthings                         | 4.2.7.4                   | RandomThings-MC1.12.2-4.2.7.4.jar                            | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | rustic                               | 1.1.4                     | rustic-1.1.4.jar                                             | None                                     |
       | LCHIJA | traverse                             | 1.6.0                     | Traverse-1.12.2-1.6.0-69.jar                                 | None                                     |
       | LCHIJA | hitwithaxe                           | 1.5.1                     | Hit With Axe-1.12.2-1.5.1.jar                                | None                                     |
       | LCHIJA | hotornot                             | 1.1.2                     | HotOrNot-1.12-1.1.2-16.jar                                   | None                                     |
       | LCHIJA | llibrary                             | 1.7.19                    | llibrary-1.7.19-1.12.2.jar                                   | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | iceandfire                           | 1.9.1                     | iceandfire-1.9.1-1.12.2.jar                                  | None                                     |
       | LCHIJA | ichunutil                            | 7.2.2                     | iChunUtil-1.12.2-7.2.2.jar                                   | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | incontrol                            | 3.9.16                    | incontrol-1.12-3.9.17.jar                                    | None                                     |
       | LCHIJA | teslacorelib                         | 1.0.17                    | tesla-core-lib-1.12.2-1.0.17.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | industrialforegoing                  | 1.12.2-1.12.2             | industrialforegoing-1.12.2-1.12.13-237.jar                   | None                                     |
       | LCHIJA | initialinventory                     | 2.0.2                     | InitialInventory-3.0.0.jar                                   | None                                     |
       | LCHIJA | insomniac                            | 1.6                       | insomniac-1.6.jar                                            | None                                     |
       | LCHIJA | integrateddynamicscompat             | 1.0.0                     | IntegratedDynamics-1.12.2-1.1.7.jar                          | None                                     |
       | LCHIJA | integratedtunnels                    | 1.6.12                    | IntegratedTunnels-1.12.2-1.6.12.jar                          | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedtunnelscompat              | 1.0.0                     | IntegratedTunnels-1.12.2-1.6.12.jar                          | None                                     |
       | LCHIJA | harvestcraft                         | 1.12.2zb                  | Pam's HarvestCraft 1.12.2zg.jar                              | None                                     |
       | LCHIJA | mcjtylib_ng                          | 3.5.4                     | mcjtylib-1.12-3.5.4.jar                                      | None                                     |
       | LCHIJA | rftools                              | 7.73                      | rftools-1.12-7.73.jar                                        | None                                     |
       | LCHIJA | integrationforegoing                 | 1.12.2-1.10               | IntegrationForegoing-1.12.2-1.10.jar                         | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | inventorytweaks                      | 1.64+dev.146.2180b27      | InventoryTweaks-1.64+dev.146.jar                             | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | ironchest                            | 1.12.2-7.0.67.844         | ironchest-1.12.2-7.0.72.847.jar                              | None                                     |
       | LCHIJA | itlt                                 | 1.0.0                     | itlt-1.12.2-1.0.2.jar                                        | None                                     |
       | LCHIJA | justenoughdimensions                 | 1.6.0-dev.20190505.222902 | justenoughdimensions-1.12.2-1.6.0-dev.20190505.222902.jar    | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCHIJA | jee                                  | 1.0.8                     | JustEnoughEnergistics-1.12.2-1.0.8.jar                       | None                                     |
       | LCHIJA | knowledgeshare                       | 1.1                       | knowledgeshare-1.1.jar                                       | None                                     |
       | LCHIJA | laggoggles                           | THIN-1.12.2-4.9           | LagGoggles-THIN-1.12.2-4.9.jar                               | None                                     |
       | LCHIJA | lcrdrfs                              | 2.0.0                     | LaserCreeperRobotDinoRidersFromSpace-2.0.0.jar               | None                                     |
       | LCHIJA | libnine                              | 1.1.9                     | libnine-1.12.2-1.1.9.jar                                     | None                                     |
       | LCHIJA | threng                               | 1.1.20                    | lazy-ae2-1.12.2-1.1.20.jar                                   | None                                     |
       | LCHIJA | letsencryptcraft                     | @VERSION@                 | letsencryptcraft-1.10.2-1.2.0.jar                            | None                                     |
       | LCHIJA | librarianlib                         | 4.21                      | librarianlib-1.12.2-4.21.jar                                 | None                                     |
       | LCHIJA | littletiles                          | 1.5.0                     | LittleTiles_v1.5.0-pre199_34_mc1.12.2.jar                    | None                                     |
       | LCHIJA | logisticspipes                       | 0.10.3.62                 | logisticspipes-0.10.3.62.jar                                 | e0c86912b2f7cc0cc646ad57799574aea43dbd45 |
       | LCHIJA | logisticsbridge                      | 1.3.11                    | LogisticsBridge-1.3.11.jar                                   | None                                     |
       | LCHIJA | loottweaker                          | 0.0.10                    | LootTweaker-1.12.2-0.0.10.jar                                | None                                     |
       | LCHIJA | mightyenderchicken                   | 7.3.0                     | MightyEnderChicken-1.12.2-7.3.0.jar                          | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | minetogether                         | unspecified               | minetogether-1.10.2-2.2.5.jar                                | None                                     |
       | LCHIJA | minetogetherserver                   | unspecified               | minetogether-1.10.2-2.2.5.jar                                | None                                     |
       | LCHIJA | mobstages                            | 2.0.13                    | MobStages-1.12.2-2.0.13.jar                                  | d476d1b22b218a10d845928d1665d45fce301b27 |
